Successfully built ad8cf382624ed3e0a321732ae8ac01db8a5b3fc62cd44e42615736b18cd9cdab
Attaching to hub
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server has started...
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Python version : 3.9.2 (default, Feb 19 2021, 17:11:58) 
[36mhub              |[0m [GCC 8.3.0]
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server is creating the database...
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | All the processes are started with fork method
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Deploying Twitter
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:03 | Twitter setting up
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:03 | Reading credentials
[36mhub              |[0m [Database] | 18-03-2021; 00:08:03 | collection twitter already exists
[36mhub              |[0m [Database] | 18-03-2021; 00:08:03 | collection youtube already exists
[36mhub              |[0m [Database] | 18-03-2021; 00:08:03 | collection google already exists
[36mhub              |[0m [Database] | 18-03-2021; 00:08:03 | collection reddit already exists
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:03 | Twitter connection to the database is established
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:06 | Twitter filters are available
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:12 | Retrieving the rules
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:14 | Deleting the previously available rules
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:16 | Setting the new rules
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:16 | Receiving the stream 
[36mhub              |[0m [Twitter] | 18-03-2021; 00:08:47 | {'id': '1372339118240272384', 'text': 'https://t.co/k0SF9hprYm : 38afe099-fc76-46bd-ba9c-eb09613206cf'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:10:01 | {'id': '1372339428753047553', 'text': 'you wear monogrammed animal print tshirts..we are not the same'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:10:15 | {'id': '1372339489792782336', 'text': "I may have turned into a pumpkin after many weeks of unemployment, but I'm gonna wear green on St. Patrick's Day, I'm not an animal ☘️ https://t.co/VFwmdmBRNd"}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:10:23 | {'id': '1372339523796021251', 'text': 'RT @griffin38187019: https://t.co/R4jyrVQW4X PLEASE SIGN PETITION TO TELL AGRICULTURE MINISTER BRAZIL TO STOP KILLIN G &amp; MUTILATING ANIMALS…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:11:12 | {'id': '1372339727139926018', 'text': 'Monarch Specialties Dining Chair - 2Pcs / 33"H / White Leather-Look / Chrome https://t.co/IobQtiVlfk eBay https://t.co/qYYMqFyfl2'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:11:40 | {'id': '1372339842252640257', 'text': 'Check out this listing I just added to my #Poshmark closet: NWT Vintage 93 Vegan Leather Boots. https://t.co/hBrbJdl545 #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:12:25 | {'id': '1372340033382850565', 'text': 'Check out this listing I just added to my #Poshmark closet: 🎁🎁NEW VEGAN LEATHER CAT BAG!!. https://t.co/VWZbqvIhPd #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:12:45 | {'id': '1372340119127134210', 'text': 'https://t.co/k0SF9hH3mW : 2e5b8b1c-0813-4238-b758-2ed08654f3c8'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:13:04 | {'id': '1372340196188909568', 'text': '@peta is more than ridiculous. You chose a girl who wears leather on a constant to be your face for anti-leather campaign? Major disgrace for a company like yours. I guess it’s only fair since your past #antifur models were Naomi and Khloe. #hypocricy'}
